"0","#for 2020 reduced to 50 which is 50/240 "
"0","full_year_2020 <- originalData_process[!rowSums(is.na(originalData_process[, -1])) > 0 ,] %>% "
"0","  filter(year(dates) == 2020) "
"0",""
"0","#transforming each column to a percentage change from initial value "
"0","for (i in c(2:9)){"
"0","inital_val <- unlist(full_year_2020[1,i[[1]]])"
"0","full_year_2020[,i] <- (full_year_2020[ ,i]/inital_val)- 1"
"0",""
"0","}"
"0",""
"0","full_year_2020$avg_change <- rowSums(full_year_2020[, -1])/8"
"0",""
"0",""
"0","#plotting the graph "
"0","full_year_2020 %>% "
"0","  select(dates, s_p500 , avg_change) %>% "
"0","  pivot_longer(cols = 2:3 , names_to ='market' , values_to = 'pct_change' ) %>% "
"0","  ggplot() +"
"0","  geom_line(aes(x = dates, y=pct_change, color = market) , size = 1.5 , alpha = 0.5) + "
"0","  geom_hline(yintercept = 0 , size = 2 ) + "
"0","  scale_y_continuous(labels =  scales::percent) + "
"0","  theme_minimal() + "
"0","  theme(panel.grid.major.x =  element_blank() , "
"0","        panel.grid.minor =  element_blank() , "
"0","        panel.grid.major.y = element_line(size = 1),"
"0","        legend.position = 'bottom') + "
"0","  labs(y = '' , x = '' ) "
